Tanggal,Jenis_Transaksi,Jumlah
2027-03-04,Pemasukan,496934
2027-03-05,Pengeluaran,357332
2027-03-06,Pengeluaran,455916
2027-03-07,Pemasukan,314974
2027-03-08,Pemasukan,446823
2027-03-09,Pengeluaran,402203
2027-03-10,Pengeluaran,373674
2027-03-11,Pemasukan,419955
2027-03-12,Pemasukan,435393
2027-03-13,Pengeluaran,360896
2027-03-14,Pengeluaran,373674
2027-03-15,Pemasukan,366476
2027-03-16,Pengeluaran,1500000
2027-03-17,Pemasukan,455742
2027-03-18,Pemasukan,800000
2027-03-19,Pemasukan,341197
2027-03-20,Pemasukan,396364
2027-03-21,Pemasukan,496934
2027-03-22,Pengeluaran,265905
2027-03-23,Pengeluaran,366476
2027-03-24,Pemasukan,1185220
2027-03-25,Pengeluaran,373674
2027-03-26,Pengeluaran,453290
2027-03-27,Pemasukan,372629
2027-03-28,Pengeluaran,416494
2027-03-29,Pengeluaran,1185220
2027-03-30,Pemasukan,401595
2027-03-31,Pengeluaran,276832
2027-04-01,Pemasukan,396364
2027-04-02,Pengeluaran,260275
2027-04-03,Pemasukan,433362
2027-04-04,Pengeluaran,276868
2027-04-05,Pemasukan,402334
2027-04-06,Pemasukan,271746
2027-04-07,Pemasukan,372629
2027-04-08,Pengeluaran,276868
2027-04-09,Pemasukan,436333
2027-04-10,Pemasukan,1148708
2027-04-11,Pengeluaran,1003103
2027-04-12,Pengeluaran,446823
2027-04-13,Pengeluaran,359096
2027-04-14,Pemasukan,357332
2027-04-15,Pemasukan,276868
2027-04-16,Pengeluaran,800000
2027-04-17,Pemasukan,436333
2027-04-18,Pemasukan,424824
2027-04-19,Pemasukan,281271
2027-04-20,Pemasukan,288657
2027-04-21,Pemasukan,297371
2027-04-22,Pemasukan,373674
2027-04-23,Pengeluaran,260275
2027-04-24,Pemasukan,465631
2027-04-25,Pengeluaran,366476
2027-04-26,Pengeluaran,492750
2027-04-27,Pengeluaran,360417
2027-04-28,Pemasukan,402334
2027-04-29,Pemasukan,395016
2027-04-30,Pemasukan,314974
2027-05-01,Pengeluaran,455742
2027-05-02,Pemasukan,496934
2027-05-03,Pengeluaran,474333
2027-05-04,Pemasukan,441600
2027-05-05,Pengeluaran,422324
2027-05-06,Pengeluaran,1187407
2027-05-07,Pemasukan,496934
2027-05-08,Pemasukan,1003103
2027-05-09,Pengeluaran,402203
2027-05-10,Pemasukan,455477
2027-05-11,Pengeluaran,292752
2027-05-12,Pengeluaran,373674
2027-05-13,Pengeluaran,460073
2027-05-14,Pemasukan,1500000
2027-05-15,Pemasukan,441600
2027-05-16,Pengeluaran,1074486
2027-05-17,Pengeluaran,424824
2027-05-18,Pemasukan,455742
2027-05-19,Pemasukan,360910
2027-05-20,Pemasukan,360417
2027-05-21,Pemasukan,455916
2027-05-22,Pemasukan,376873
2027-05-23,Pemasukan,474333
2027-05-24,Pengeluaran,355986
2027-05-25,Pengeluaran,260275
2027-05-26,Pemasukan,261474
2027-05-27,Pemasukan,402203
2027-05-28,Pengeluaran,412417
2027-05-29,Pengeluaran,402203
2027-05-30,Pemasukan,251887
2027-05-31,Pemasukan,1148708
2027-06-01,Pemasukan,800000
2027-06-02,Pemasukan,500000
2027-06-03,Pemasukan,401595
2027-06-04,Pemasukan,271746
2027-06-05,Pemasukan,251887
2027-06-06,Pengeluaran,383620
2027-06-07,Pemasukan,402334
2027-06-08,Pengeluaran,455477
2027-06-09,Pengeluaran,276868
2027-06-10,Pemasukan,437979
2027-06-11,Pengeluaran,413167
2027-06-12,Pengeluaran,490717
2027-06-13,Pengeluaran,294689
2027-06-14,Pengeluaran,353581
2027-06-15,Pemasukan,251887
2027-06-16,Pemasukan,1500000
2027-06-17,Pengeluaran,404408
2027-06-18,Pengeluaran,366476
2027-06-19,Pemasukan,441600
2027-06-20,Pemasukan,376873
2027-06-21,Pemasukan,1187407
2027-06-22,Pengeluaran,416494
2027-06-23,Pengeluaran,387506
2027-06-24,Pengeluaran,402334
2027-06-25,Pemasukan,455073
2027-06-26,Pemasukan,472657
2027-06-27,Pengeluaran,433362
2027-06-28,Pemasukan,1500000
2027-06-29,Pengeluaran,460073
2027-06-30,Pemasukan,800000
2027-07-01,Pengeluaran,424824
2027-07-02,Pemasukan,446823
2027-07-03,Pengeluaran,455916
2027-07-04,Pengeluaran,345505
2027-07-05,Pengeluaran,460073
2027-07-06,Pengeluaran,271746
2027-07-07,Pengeluaran,396364
2027-07-08,Pengeluaran,437979
2027-07-09,Pengeluaran,396364
2027-07-10,Pengeluaran,292752
2027-07-11,Pengeluaran,471767
2027-07-12,Pemasukan,360896
2027-07-13,Pengeluaran,281271
2027-07-14,Pengeluaran,455916
2027-07-15,Pemasukan,338465
2027-07-16,Pengeluaran,1185220
2027-07-17,Pengeluaran,452168
2027-07-18,Pemasukan,455916
2027-07-19,Pemasukan,353581
2027-07-20,Pemasukan,404408
2027-07-21,Pengeluaran,366476
2027-07-22,Pemasukan,437979
2027-07-23,Pengeluaran,251887
2027-07-24,Pemasukan,396364
2027-07-25,Pengeluaran,437979
2027-07-26,Pengeluaran,387506
2027-07-27,Pemasukan,1074486
2027-07-28,Pengeluaran,412417
2027-07-29,Pemasukan,335522
2027-07-30,Pengeluaran,416494
2027-07-31,Pemasukan,256778
2027-08-01,Pengeluaran,800000
2027-08-02,Pemasukan,433362
2027-08-03,Pengeluaran,360896
2027-08-04,Pengeluaran,474333
2027-08-05,Pemasukan,413167
2027-08-06,Pemasukan,335430
2027-08-07,Pengeluaran,396364
2027-08-08,Pengeluaran,360417
2027-08-09,Pemasukan,366476
2027-08-10,Pengeluaran,1500000
2027-08-11,Pemasukan,384678
2027-08-12,Pengeluaran,366476
2027-08-13,Pemasukan,496934
2027-08-14,Pengeluaran,335522
2027-08-15,Pengeluaran,359096
2027-08-16,Pengeluaran,1003103
2027-08-17,Pemasukan,325942
2027-08-18,Pengeluaran,471767
2027-08-19,Pengeluaran,460073
2027-08-20,Pengeluaran,471767
2027-08-21,Pengeluaran,297061
2027-08-22,Pemasukan,396364
2027-08-23,Pengeluaran,465506
2027-08-24,Pengeluaran,335522
2027-08-25,Pemasukan,260062
2027-08-26,Pengeluaran,490717
2027-08-27,Pemasukan,1148708
2027-08-28,Pemasukan,395016
2027-08-29,Pemasukan,449553
2027-08-30,Pemasukan,294689
2027-08-31,Pemasukan,335522
2027-09-01,Pengeluaran,1187407
2027-09-02,Pemasukan,360417
2027-09-03,Pemasukan,474333
2027-09-04,Pengeluaran,424824
2027-09-05,Pemasukan,1187407
2027-09-06,Pengeluaran,413167
2027-09-07,Pemasukan,261474
2027-09-08,Pemasukan,297371
2027-09-09,Pengeluaran,261474
2027-09-10,Pengeluaran,355986
2027-09-11,Pengeluaran,436662
2027-09-12,Pemasukan,1148708
2027-09-13,Pengeluaran,260275
2027-09-14,Pemasukan,449553
2027-09-15,Pemasukan,492750
2027-09-16,Pengeluaran,367160
2027-09-17,Pemasukan,800000
2027-09-18,Pemasukan,276832
2027-09-19,Pengeluaran,357332
2027-09-20,Pemasukan,455742
2027-09-21,Pengeluaran,292752
2027-09-22,Pengeluaran,261474
2027-09-23,Pemasukan,325942
2027-09-24,Pemasukan,325942
